-8.08533000E+03-4.96490000E+00 2.13241000E+00 1.81319000E-02-1.74093000E-05    3
 9.35336000E-09-2.01725000E-12-7.14809000E+03 1.33808000E+01                   4

C2H5(28)                C   2H   5          G   200.000  6000.000 1000.00      1
 4.32196000E+00 1.23931000E-02-4.39681000E-06 7.03520000E-10-4.18435000E-14    2
 1.21759000E+04 1.71104000E-01 4.24186000E+00-3.56905000E-03 4.82667000E-05    3
-5.85401000E-08 2.25805000E-11 1.29690000E+04 4.44704000E+00                   4

C2H3(29)                C   2H   3          G   200.000  6000.000 1000.00      1
 4.15027000E+00 7.54021000E-03-2.62998000E-06 4.15974000E-10-2.45408000E-14    2
 3.38566000E+04 1.72812000E+00 3.36378000E+00 2.65766000E-04 2.79621000E-05    3
-3.72987000E-08 1.51590000E-11 3.44750000E+04 7.91510000E+00                   4

CH3OOH(33)              C   1H   4O   2     G   298.000  3000.000 1000.00      1
 4.45931000E+00 1.41051000E-02-6.53177000E-06 1.47663000E-09-1.32512000E-13    2
-1.74301000E+04 4.03867000E+00 2.85837000E+00 1.59701000E-02-2.52104000E-06    3
-5.73600000E-09 2.80535000E-12-1.68830000E+04 1.28970000E+01                   4

C2H6(35)                C   2H   6          G   200.000  6000.000 1000.00      1
 4.04666000E+00 1.53539000E-02-5.47039000E-06 8.77827000E-10-5.23168000E-14    2
-1.24473000E+04-9.68698000E-01 4.29143000E+00-5.50155000E-03 5.99438000E-05    3
-7.08466000E-08 2.68686000E-11-1.15222000E+04 2.66679000E+00                   4

CH3CHO(36)              C   2H   4O   1     G   200.000  6000.000 1000.00      1
 5.40411000E+00 1.17231000E-02-4.22631000E-06 6.83725000E-10-4.09849000E-14    2
-2.25931000E+04-3.48079000E+00 4.72946000E+00-3.19329000E-03 4.75349000E-05    3
-5.74586000E-08 2.19311000E-11-2.15729000E+04 4.10302000E+00                   4

C2H5O2(38)              C   2H   5O   2     G   200.000  6000.000 1000.00      1
 8.88872000E+00 1.35833000E-02-4.91117000E-06 7.92343000E-10-4.73526000E-14    2
-7.44107000E+03-1.90790000E+01 4.50099000E+00 6.87965000E-03 4.74144000E-05    3
-6.92287000E-08 2.87395000E-11-5.39548000E+03 7.91490000E+00                   4

CH2CHO(39)              C   2H   3O   1     G   200.000  6000.000 1000.00      1
 5.91637000E+00 8.84650000E-03-3.14955000E-06 5.05413000E-10-3.01305000E-14    2
-1.04780000E+03-6.10650000E+00 2.66874000E+00 9.62330000E-03 1.60617000E-05    3
-2.87682000E-08 1.25030000E-11 2.19438000E+02 1.25694000E+01                   4

CH3CO(56)               C   2H   3O   1     G   200.000  6000.000 1000.00      1
 5.31372000E+00 9.17378000E-03-3.32204000E-06 5.39475000E-10-3.24524000E-14    2
-3.64504000E+03-1.67576000E+00 4.03587000E+00 8.77295000E-04 3.07100000E-05    3
-3.92476000E-08 1.52969000E-11-2.68207000E+03 7.86177000E+00                   4

C3H5O(78)               C   3H   5O   1     G   100.000  5000.000 1005.62      1
 7.59010480E+00 1.55447187E-02-6.02335707E-06 1.12468509E-09-8.02421410E-14    2
-6.95408877E+03-1.22859845E+01 2.84405949E+00 1.89152068E-02 1.20804932E-05    3
-2.62117557E-08 1.05279028E-11-5.21542307E+03 1.45362325E+01                   4

C3H5O2(79)              C   3H   5O   2     G   100.000  5000.000 1024.44      1
 1.00095787E+01 1.65277725E-02-6.72991553E-06 1.28900925E-09-9.31490427E-14    2
-2.02308959E+04-2.41180224E+01 2.34418405E+00 2.84804114E-02 2.09159043E-06    3
-2.15814581E-08 9.66832141E-12-1.77169985E+04 1.76523789E+01                   4

C3H5O3(80)              C   3H   5O   3     G   100.000  5000.000 1242.86      1
 9.98392983E+00 2.02870266E-02-8.69442666E-06 1.62515126E-09-1.12754540E-13    2
-2.04189434E+04-2.00196673E+01 1.84096943E+00 4.64943733E-02-4.03241252E-05    3
 1.85913493E-08-3.52551088E-12-1.83948452E+04 2.10357575E+01                   4

C3H4O(82)               C   3H   4O   1     G   100.000  5000.000 1025.09      1
 7.26665776E+00 1.39911137E-02-5.65419643E-06 1.07051350E-09-7.65790511E-14    2
-1.10866919E+04-1.37046975E+01 2.94491972E+00 1.75281962E-02 8.67106551E-06    3
-2.09285021E-08 8.38163323E-12-9.50046976E+03 1.06675511E+01                   4

C3H6O(84)               C   3H   6O   1     G   100.000  5000.000 1712.50      1
 7.69118083E+00 1.89241121E-02-7.84928474E-06 1.38271637E-09-8.99047652E-14    2
-2.70601908E+04-1.46652316E+01 2.90577930E+00 2.40644194E-02-7.06359891E-06    3
-9.81800664E-10 5.55814904E-13-2.45359322E+04 1.35805938E+01                   4

NC3H7(100)              C   3H   7          G   100.000  5000.000  984.47      1
 6.16546668E+00 1.84494026E-02-6.79026098E-06 1.23048412E-09-8.63859742E-14    2
 9.09504645E+03-6.67624892E+00 3.02814653E+00 1.47024406E-02 2.40505970E-05    3
-3.66733340E-08 1.38609211E-11 1.05120550E+04 1.24699036E+01                   4

IC3H7(101)              C   3H   7          G   100.000  5000.000 1029.98      1
 4.36579577E+00 2.14399965E-02-8.48561277E-06 1.56802294E-09-1.09813526E-13    2
 8.03957882E+03 2.70073501E+00 3.23519276E+00 1.11015187E-02 2.80216733E-05    3
-3.59462428E-08 1.23658831E-11 9.05375524E+03 1.19813325E+01                   4

C3H5(102)               C   3H   5          G   100.000  5000.000  942.19      1
 8.06878965E+00 1.01833813E-02-2.84778394E-06 5.00841208E-10-3.79595947E-14    2
 1.69146178E+04-1.95280532E+01 3.29609624E+00 5.79284528E-03 4.33897874E-05    3
-5.99859098E-08 2.33800755E-11 1.89082168E+04 9.02011836E+00                   4

C3H6(103)               C   3H   6          G   100.000  5000.000  983.76      1
 5.36759464E+00 1.70742287E-02-6.35103391E-06 1.16618527E-09-8.27611953E-14    2
-4.87156277E+02-4.54491672E+00 3.31910980E+00 8.17972202E-03 3.34731267E-05    3
-4.36187241E-08 1.58210564E-11 7.49325808E+02 9.54029058E+00                   4

S(104)                  C   3H   7O   2     G   100.000  5000.000 1072.55      1
 8.78445090E+00 2.27414974E-02-9.09059870E-06 1.67578623E-09-1.16716840E-13    2
-9.18417429E+03-1.60887618E+01 2.15076081E+00 3.41094021E-02-6.28797629E-06    3
-1.16901954E-08 5.70814963E-12-6.99204371E+03 1.99651177E+01                   4

S(106)                  C   3H   7O   2     G   100.000  5000.000 1582.74      1
 9.88459709E+00 2.13977663E-02-8.45982962E-06 1.49806203E-09-9.97238277E-14    2
-1.19409273E+04-2.35489964E+01 1.95850818E+00 4.14289199E-02-2.74436776E-05    3
 9.49419520E-09-1.36273461E-12-9.43192009E+03 1.83291861E+01                   4

S(123)                  C   3H   7O   2     G   100.000  5000.000 1415.64      1
 1.08293592E+01 2.00751667E-02-7.92782162E-06 1.41611478E-09-9.53843985E-14    2
-1.41505496E+03-2.45834437E+01 1.73075082E+00 4.57840790E-02-3.51688627E-05    3
 1.42447714E-08-2.36091498E-12 1.16100656E+03 2.24745595E+01                   4

C3H5O(137)              C   3H   5O   1     G   100.000  5000.000 1016.98      1
 7.73991674E+00 1.56908212E-02-6.11764560E-06 1.13523069E-09-8.03125745E-14    2
 8.41229306E+03-1.32723039E+01 2.74067394E+00 2.17950081E-02 4.87789969E-06    3
-1.91828765E-08 8.13724171E-12 1.01302768E+04 1.43775964E+01                   4

C3H4O(138)              C   3H   4O   1     G   100.000  5000.000 1106.37      1
 5.96288585E+00 1.50316117E-02-6.05409856E-06 1.11097548E-09-7.67696452E-14    2
-1.04134575E+04-4.59703470E+00 3.00496498E+00 1.83622150E-02-5.86277913E-07    3
-8.19949859E-09 3.38640477E-12-9.30827848E+03 1.20089222E+01                   4

C3H5O(139)              C   3H   5O   1     G   100.000  5000.000  988.88      1
 9.07407338E+00 1.32332038E-02-4.88759836E-06 8.99481476E-10-6.42037289E-14    2
 7.26465743E+03-2.01688353E+01 2.59643216E+00 2.44142166E-02 9.36945836E-07    3
-1.83877401E-08 8.69512326E-12 9.28021755E+03 1.47230823E+01                   4

C3H5O(175)              C   3H   5O   1     G   100.000  5000.000 1196.41      1
 6.28601989E+00 1.81140877E-02-7.47791259E-06 1.37246211E-09-9.41300596E-14    2
-6.01567126E+03-6.19960816E+00 2.81532745E+00 2.23480402E-02-3.54638420E-06    3
-5.96694755E-09 2.51536486E-12-4.65774821E+03 1.33711623E+01                   4

C4H8(196)               C   4H   8          G   100.000  5000.000 1007.28      1
 7.20513369E+00 2.36362211E-02-9.03153724E-06 1.65393537E-09-1.16019981E-13    2
-3.79732331E+03-1.24424117E+01 2.58773806E+00 2.32776896E-02 1.93416140E-05    3
-3.55501273E-08 1.36908114E-11-1.91872964E+03 1.45750296E+01                   4

C4H7(198)               C   4H   7          G   100.000  5000.000  995.01      1
 7.60267025E+00 2.07982702E-02-7.87783087E-06 1.45014710E-09-1.02663929E-13    2
 1.27544117E+04-1.45506942E+01 2.68515490E+00 2.07743488E-02 2.19962159E-05    3
-3.85576131E-08 1.49724888E-11 1.47127817E+04 1.40723284E+01                   4

C4H6(202)               C   4H   6          G   100.000  5000.000  946.05      1
 1.24694578E+01 1.00552417E-02-2.41198204E-06 4.57056641E-10-3.93143316E-14    2
 8.01074272E+03-4.36379532E+01 2.80596674E+00 1.02587711E-02 6.17248320E-05    3
-9.01626371E-08 3.59109635E-11 1.16584983E+04 1.20622371E+01                   4

C4H8O(272)              C   4H   8O   1     G   200.000  6000.000 1000.00      1
 1.02351000E+01 2.32201000E-02-8.46144000E-06 1.37590000E-09-8.27046000E-14    2
-3.00346000E+04-2.82583000E+01 5.30068000E+00 5.00213000E-03 8.12220000E-05    3
-1.07816000E-07 4.25781000E-11-2.71198000E+04 4.93593000E+00                   4

C5H11(425)              C   5H  11          G   200.000  5000.000 1394.00      1
 1.51918000E+01 2.40339000E-02-8.19718000E-06 1.27003000E-09-7.35728000E-14    2
-8.02149000E+02-5.36479000E+01 9.83190000E-02 5.58654000E-02-3.28856000E-05    3
 9.58367000E-09-1.08641000E-12 4.82066000E+03 2.86921000E+01                   4

C5H11(426)              C   5H  11          G   200.000  5000.000 1395.00      1
 1.47177000E+01 2.41668000E-02-8.18648000E-06 1.26272000E-09-7.29268000E-14    2
-2.26028000E+03-5.06071000E+01 8.17689000E-01 4.92654000E-02-2.13786000E-05    3
 1.85532000E-09 7.06259000E-13 3.26221000E+03 2.65876000E+01                   4

C5H11(427)              C   5H  11          G   200.000  5000.000 1395.00      1
 1.47177000E+01 2.41668000E-02-8.18648000E-06 1.26272000E-09-7.29268000E-14    2
-2.26028000E+03-5.12966000E+01 8.17689000E-01 4.92654000E-02-2.13786000E-05    3
 1.85532000E-09 7.06259000E-13 3.26221000E+03 2.58981000E+01                   4

C5H10(429)              C   5H  10          G   200.000  5000.000 1385.00      1
 1.39426000E+01 2.28735000E-02-7.77800000E-06 1.20285000E-09-6.95972000E-14    2
-1.12166000E+04-4.95380000E+01 5.90529000E-01 4.85275000E-02-2.43232000E-05    3
 4.86096000E-09-1.13099000E-13-5.99778000E+03 2.41816000E+01                   4

S(440)                  C   5H  11O   2     G   200.000  5000.000 1392.00      1
 1.99509000E+01 2.48182000E-02-8.50415000E-06 1.32191000E-09-7.67597000E-14    2
-1.99783000E+04-7.43587000E+01 1.47850000E+00 6.56223000E-02-4.24002000E-05    3
 1.39456000E-08-1.86036000E-12-1.33065000E+04 2.57185000E+01                   4

S(442)                  C   5H  11O   2     G   200.000  5000.000 1401.00      1
 2.01379000E+01 2.43049000E-02-8.24745000E-06 1.27345000E-09-7.35954000E-14    2
-2.17778000E+04-7.59194000E+01 1.95945000E+00 6.73013000E-02-4.74262000E-05    3
 1.76453000E-08-2.71599000E-12-1.55102000E+04 2.15326000E+01                   4

S(444)                  C   5H  11O   2     G   200.000  5000.000 1401.00      1
 2.01379000E+01 2.43049000E-02-8.24745000E-06 1.27345000E-09-7.35954000E-14    2
-2.17778000E+04-7.72984000E+01 1.95945000E+00 6.73013000E-02-4.74262000E-05    3
 1.76453000E-08-2.71599000E-12-1.55102000E+04 2.01536000E+01                   4

S(447)                  C   5H  11O   2     G   200.000  5000.000 1396.00      1
 1.94584000E+01 2.46032000E-02-8.38535000E-06 1.29884000E-09-7.52367000E-14    2
-1.33549000E+04-6.90616000E+01 2.21642000E+00 5.96427000E-02-3.30151000E-05    3
 7.82802000E-09-4.53627000E-13-6.89038000E+03 2.53166000E+01                   4

S(448)                  C   5H  11O   2     G   200.000  5000.000 1396.00      1
 1.94584000E+01 2.46032000E-02-8.38535000E-06 1.29884000E-09-7.52367000E-14    2
-1.33549000E+04-6.90616000E+01 2.21642000E+00 5.96427000E-02-3.30151000E-05    3
 7.82802000E-09-4.53627000E-13-6.89038000E+03 2.53166000E+01                   4

S(452)                  C   5H  11O   2     G   200.000  5000.000 1410.00      1
 1.98844000E+01 2.37471000E-02-7.98274000E-06 1.22497000E-09-7.04947000E-14    2
-1.52413000E+04-7.19594000E+01 2.69411000E+00 6.13273000E-02-3.77803000E-05    3
 1.11810000E-08-1.20044000E-12-9.09500000E+03 2.11389000E+01                   4

S(453)                  C   5H  11O   2     G   200.000  5000.000 1401.00      1
 2.05595000E+01 2.35924000E-02-8.01737000E-06 1.23919000E-09-7.16674000E-14    2
-1.39059000E+04-7.62752000E+01 1.46239000E+00 7.00774000E-02-5.18935000E-05    3
 2.03024000E-08-3.27212000E-12-7.45896000E+03 2.56256000E+01                   4

S(454)                  C   5H  11O   2     G   200.000  5000.000 1401.00      1
 2.05595000E+01 2.35924000E-02-8.01737000E-06 1.23919000E-09-7.16674000E-14    2
-1.39059000E+04-7.69647000E+01 1.46239000E+00 7.00774000E-02-5.18935000E-05    3
 2.03024000E-08-3.27212000E-12-7.45896000E+03 2.49361000E+01                   4

S(458)                  C   5H  10O   1     G   200.000  5000.000 1470.00      1
 1.56838000E+01 2.28597000E-02-7.36869000E-06 1.09856000E-09-6.19426000E-14    2
-3.52365000E+04-6.06987000E+01-7.99511000E+00 8.48028000E-02-6.84821000E-05    3
 2.79647000E-08-4.48602000E-12-2.79347000E+04 6.36835000E+01                   4

S(461)                  C   5H  10O   1     G   200.000  5000.000 1396.00      1
 1.58873000E+01 2.48574000E-02-1.03963000E-05 1.95193000E-09-1.29465000E-13    2
-2.72224000E+04-6.26943000E+01-6.91381000E+00 8.65695000E-02-7.51445000E-05    3
 3.29307000E-08-5.77631000E-12-2.02337000E+04 5.66267000E+01                   4

S(463)                  C   5H  11O   4     G   200.000  5000.000 1394.00      1
 2.71106000E+01 2.34082000E-02-8.11720000E-06 1.27231000E-09-7.43222000E-14    2
-3.41406000E+04-1.08093000E+02 2.92124000E+00 7.67602000E-02-5.10112000E-05    3
 1.59643000E-08-1.82980000E-12-2.55487000E+04 2.27306000E+01                   4

S(468)                  C   5H  11O   4     G   200.000  5000.000 1405.00      1
 2.51554000E+01 2.42477000E-02-8.22109000E-06 1.26886000E-09-7.33158000E-14    2
-3.49522000E+04-9.69776000E+01 2.94959000E+00 7.94697000E-02-6.12300000E-05    3
 2.45361000E-08-3.99244000E-12-2.76263000E+04 2.10066000E+01                   4

S(476)                  C   5H  10O   3     G   200.000  5000.000 1405.00      1
 2.25902000E+01 2.17812000E-02-7.38064000E-06 1.13911000E-09-6.58296000E-14    2
-4.92679000E+04-8.65971000E+01 3.00527000E+00 6.57859000E-02-4.36349000E-05    3
 1.39803000E-08-1.68002000E-12-4.24095000E+04 1.90078000E+01                   4

S(479)                  C   5H  11O   4     G   200.000  5000.000 1397.00      1
 2.75716000E+01 2.26282000E-02-7.85652000E-06 1.23252000E-09-7.20427000E-14    2
-2.62703000E+04-1.08648000E+02 2.50133000E+00 7.93141000E-02-5.51609000E-05    3
 1.83964000E-08-2.32881000E-12-1.75130000E+04 2.64330000E+01                   4

S(492)                  C   5H  10O   3     G   200.000  5000.000 1417.00      1
 2.13558000E+01 2.20059000E-02-7.28286000E-06 1.10611000E-09-6.32057000E-14    2
-5.23446000E+04-7.91469000E+01 3.70378000E+00 6.22140000E-02-4.08904000E-05    3
 1.31907000E-08-1.60742000E-12-4.62411000E+04 1.58017000E+01                   4

S(527)                  C   5H   9O   2     G   200.000  5000.000 1323.00      1
 2.11225000E+01 1.90830000E-02-6.52403000E-06 1.01368000E-09-5.88793000E-14    2
-3.11152000E+04-8.21812000E+01 3.92095000E+00 4.94039000E-02-1.99600000E-05    3
-1.05667000E-09 1.70331000E-12-2.43649000E+04 1.33503000E+01                   4

S(532)                  C   5H   9O   2     G   200.000  5000.000 1382.00      1
 1.87901000E+01 2.10010000E-02-7.16188000E-06 1.11001000E-09-6.43339000E-14    2
-3.32899000E+04-6.78863000E+01 4.40946000E+00 4.75587000E-02-2.19238000E-05    3
 2.43250000E-09 5.88505000E-13-2.76536000E+04 1.17394000E+01                   4

S(537)                  C   5H  11O   1     G   200.000  5000.000 1447.00      1
 1.70150000E+01 2.35005000E-02-7.77848000E-06 1.18103000E-09-6.74585000E-14    2
-2.30014000E+04-5.87179000E+01 9.23102000E-01 5.84732000E-02-3.47947000E-05    3
 9.61257000E-09-8.64039000E-13-1.72758000E+04 2.84228000E+01                   4

S(539)                  C   5H  11O   3     G   200.000  5000.000 1413.00      1
 2.25663000E+01 2.36961000E-02-7.89320000E-06 1.20343000E-09-6.89317000E-14    2
-4.25964000E+04-8.48730000E+01 1.48293000E+00 7.92101000E-02-6.45239000E-05    3
 2.75598000E-08-4.74651000E-12-3.59663000E+04 2.60236000E+01                   4

S(1005)                 C   2H   4O   1     G   100.000  5000.000 1718.63      1
 6.06253536E+00 1.36327708E-02-6.35980179E-06 1.18412372E-09-7.90684494E-14    2
 1.69861112E+04-5.89997019E+00 3.65563279E+00 1.14443628E-02 2.34954673E-06    3
-4.83179769E-09 1.17970288E-12 1.89639292E+04 1.03625073E+01                   4

S(1154)                 C   5H  11O   4     G   100.000  5000.000  799.03      1
 1.06258050E+01 5.34947932E-02-2.56347110E-05 4.98887362E-09-3.52419984E-13    2
-2.36611446E+04-1.67344240E+01-6.12790292E-01 1.09754857E-01-1.31248270E-04    3
 9.31052474E-08-2.79216618E-11-2.18651136E+04 3.49640720E+01                   4

S(1253)                 C   5H  10O   3     G   100.000  5000.000 1056.12      1
 2.06369117E+01 2.58520644E-02-9.94486045E-06 1.82056888E-09-1.27485939E-13    2
-4.96187331E+04-7.58266070E+01-5.18782772E-01 8.78032743E-02-7.21202680E-05    3
 2.47738557E-08-1.70377695E-12-4.41365307E+04 3.21912641E+01                   4

S(1375)                 C   3H   5O   3     G   100.000  5000.000 1184.17      1
 1.45254358E+01 1.52067034E-02-6.55520167E-06 1.25163926E-09-8.86005615E-14    2
-1.91116881E+04-4.50829409E+01 1.11361752E+00 6.05110722E-02-6.39435567E-05    3
 3.35607460E-08-6.90974730E-12-1.59353610E+04 2.18882910E+01                   4

S(1471)                 C   3H   4O   2     G   100.000  5000.000  490.78      1
 4.65106709E+00 2.16572760E-02-9.59618411E-06 1.80408482E-09-1.24991643E-13    2
 8.45095202E+00 9.26316279E+00 2.88356218E+00 2.88237051E-02-9.37368438E-06    3
-2.85531847E-08 3.06485749E-11 2.69126554E+02 1.74205355E+01                   4

S(1478)                 C   3H   4O   2     G   100.000  5000.000  966.60      1
 1.14899522E+01 1.11325200E-02-3.84163353E-06 8.01734075E-10-6.57027884E-14    2
-2.44237872E+04-3.74926115E+01 2.97510423E+00 7.01284794E-03 6.36250324E-05    3
-8.78527442E-08 3.37582410E-11-2.09391476E+04 1.28077341E+01                   4

S(1639)                 C   3H   5O   5     G   100.000  5000.000 1010.59      1
 1.90128893E+01 1.47762237E-02-5.66769484E-06 1.09006000E-09-8.04646331E-14    2
-3.07669066E+04-5.74591970E+01 5.09062189E-01 6.56975770E-02-4.81228063E-05    3
 7.24408990E-09 3.80306484E-12-2.58872655E+04 3.76446895E+01                   4

S(1979)                 C   3H   5O   2     G   100.000  5000.000 1108.68      1
 8.87093770E+00 1.73880899E-02-6.95984509E-06 1.27730049E-09-8.84653271E-14    2
 6.68743379E+03-1.63252895E+01 2.29531950E+00 3.23534500E-02-1.53571590E-05    3
-7.98958689E-10 1.98650790E-12 8.68378899E+03 1.85043490E+01                   4

S(1993)                 C   3H   5O   2     G   100.000  5000.000  870.64      1
 1.10620958E+01 1.02890124E-02 3.44068954E-07-3.67513156E-10 3.11791164E-14    2
 6.47087718E+03-3.12288210E+01 2.77779869E+00 1.45125930E-02 5.13642794E-05    3
-8.40737364E-08 3.68848569E-11 9.19585942E+03 1.49555277E+01                   4

S(2048)                 C   3H   4O   2     G   100.000  5000.000  907.23      1
 2.39426302E+01-1.20621464E-02 9.84403658E-06-1.95920230E-09 1.27569791E-13    2
